שם_ישוב,שם_ישוב_לועזי
אעצם (שבט) ,A'SAM 
אבירים ,ABBIRIM 
אבו עבדון (שבט) ,ABU ABDUN 
אבו עמאר (שבט) ,ABU AMMAR 
אבו עמרה (שבט) ,ABU AMRE 
אבו גוש ,ABU GHOSH 
אבו ג'ווייעד (שבט) ,ABU JUWEI'ID 
אבו קורינאת (שבט) ,ABU QUREINAT 
אבו קרינאת (יישוב) ,ABU QUREINAT 
אבו רובייעה (שבט) ,ABU RUBEI'A 
אבו רוקייק (שבט) ,ABU RUQAYYEQ 
אבו סנאן ,ABU SINAN 
אבו סריחאן (שבט) ,ABU SUREIHAN 
אבו תלול ,ABU TULUL 
אדמית ,ADAMIT 
עדנים ,ADANIM 
אדרת ,ADDERET 
אדירים ,ADDIRIM 
עדי ,ADI 
אדורה ,ADORA 
אפיניש (שבט) ,AFEINISH 
אפק ,AFEQ 
אפיק ,AFIQ 
אפיקים ,AFIQIM 
עפולה ,AFULA 
עגור ,AGUR 
אחווה ,AHAWA 
אחיעזר ,AHI'EZER 
אחיהוד ,AHIHUD 
אחיסמך ,AHISAMAKH 
אחיטוב ,AHITUV 
אחוזם ,AHUZZAM 
אחוזת ברק ,AHUZZAT BARAQ 
עכו ,AKKO 
אל סייד ,AL SAYYID 
אל-עריאן ,AL-ARYAN 
אל-עזי ,AL-AZY 
עלי זהב ,ALE ZAHAV 
אלפי מנשה ,ALFE MENASHE 
אלון הגליל ,ALLON HAGALIL 
אלון שבות ,ALLON SHEVUT 
אלוני אבא ,ALLONE ABBA 
אלוני הבשן ,ALLONE HABASHAN 
אלוני יצחק ,ALLONE YIZHAQ 
אלונים ,ALLONIM 
עלמה ,ALMA 
אלמגור ,ALMAGOR 
אלמוג ,ALMOG 
עלמון ,ALMON 
עלומים ,ALUMIM 
אלומה ,ALUMMA 
אלומות ,ALUMMOT 
אמציה ,AMAZYA 
עמיר ,AMIR 
אמירים ,AMIRIM 
עמיעד ,AMMI'AD 
עמיעוז ,AMMI'OZ 
עמיחי ,AMMIHAY 
עמינדב ,AMMINADAV 
עמיקם ,AMMIQAM 
אמנון ,AMNUN 
עמקה ,AMQA 
עמוקה ,AMUQQA 
אניעם ,ANI'AM 
ערערה ,AR'ARA 
ערערה-בנגב ,AR'ARA-BANEGEV 
ערד ,ARAD 
עראמשה ,ARAMSHA 
ארבל ,ARBEL 
ארגמן ,ARGAMAN 
אריאל ,ARI'EL 
ערב אל נעים ,ARRAB AL NAIM 
עראבה ,ARRABE 
ארסוף ,ARSUF 
ערוגות ,ARUGOT 
אסד (שבט) ,ASAD 
אספר ,ASEFAR 
עשרת ,ASERET 
אשלים ,ASHALIM 
אשדוד ,ASHDOD 
אשדות יעקב (איחוד) ,ASHDOT YA'AQOV(IHUD) 
אשדות יעקב (מאוחד) ,ASHDOT YA'AQOV(ME'UH 
אשרת ,ASHERAT 
אשקלון ,ASHQELON 
עטאוונה (שבט) ,ATAWNE 
עטרת ,ATERET 
עתלית ,ATLIT 
אטרש (שבט) ,ATRASH 
עצמון שגב ,ATSMON-SEGEV 
עבדון ,AVDON 
אבנת ,AVENAT 
אביאל ,AVI'EL 
אביעזר ,AVI'EZER 
אביגדור ,AVIGEDOR 
אביחיל ,AVIHAYIL 
אביטל ,AVITAL 
אביבים ,AVIVIM 
אבני איתן ,AVNE ETAN 
אבני חפץ ,AVNE HEFEZ 
אבשלום ,AVSHALOM 
אבטליון ,AVTALYON 
עיינות ,AYANOT 
איילת השחר ,AYYELET HASHAHAR 
עזריה ,AZARYA 
אזור ,AZOR 
עזריאל ,AZRI'EL 
עזריקם ,AZRIQAM 
בחן ,BAHAN 
בלפוריה ,BALFURIYYA 
באקה אל-גרביה ,BAQA AL-GHARBIYYE 
בר גיורא ,BAR GIYYORA 
בר יוחאי ,BAR YOHAY 
ברעם ,BAR'AM 
ברק ,BARAQ 
ברקת ,BAREQET 
ברקן ,BARQAN 
ברקאי ,BARQAY 
"בסמ""ה ",BASMA 
בסמת טבעון ,BASMAT TAB'UN 
בת עין ,BAT AYIN 
בת הדר ,BAT HADAR 
בת חפר ,BAT HEFER 
בת חן ,BAT HEN 
בת שלמה ,BAT SHELOMO 
בת ים ,BAT YAM 
בצרה ,BAZRA 
באר מילכה ,BE'ER MILKA 
באר אורה ,BE'ER ORA 
באר שבע ,BE'ER SHEVA 
באר טוביה ,BE'ER TUVEYA 
באר יעקב ,BE'ER YA'AQOV 
בארי ,BE'ERI 
בארות יצחק ,BE'EROT YIZHAQ 
בארותיים ,BE'EROTAYIM 
באר גנים ,BEER GANNIM 
בית ג'ן ,BEIT JANN 
בן עמי ,BEN AMMI 
בן שמן (מושב) ,BEN SHEMEN (MOSHAV) 
בן שמן (כפר נוער) ,BEN SHEMEN(K.NO'AR) 
בן זכאי ,BEN ZAKKAY 
בניה ,BENAYA 
בני עטרות ,BENE ATAROT 
"בני עי""ש ",BENE AYISH 
בני ברק ,BENE BERAQ 
בני דרום ,BENE DAROM 
בני דרור ,BENE DEROR 
בני נצרים ,BENE NEZARIM 
בני ראם ,BENE RE'EM 
בני יהודה ,BENE YEHUDA 
בני ציון ,BENE ZIYYON 
בקעות ,BEQA'OT 
בקוע ,BEQOA 
ברכה ,BERAKHA 
ברכיה ,BEREKHYA 
ברור חיל ,BEROR HAYIL 
ברוש ,BEROSH 
בית אלפא ,BET ALFA 
בית עריף ,BET ARIF 
בית אריה ,BET ARYE 
בית ברל ,BET BERL 
בית דגן ,BET DAGAN 
בית אל ,BET EL 
בית אלעזרי ,BET EL'AZARI 
בית עזרא ,BET EZRA 
בית גמליאל ,BET GAMLI'EL 
בית גוברין ,BET GUVRIN 
בית הערבה ,BET HAARAVA 
בית העמק ,BET HAEMEQ 
בית הגדי ,BET HAGADDI 
בית הלוי ,BET HALEVI 
בית חנן ,BET HANAN 
בית חנניה ,BET HANANYA 
בית השיטה ,BET HASHITTA 
בית חשמונאי ,BET HASHMONAY 
בית חירות ,BET HERUT 
בית הלל ,BET HILLEL 
בית חלקיה ,BET HILQIYYA 
בית חורון ,BET HORON 
בית לחם הגלילית ,BET LEHEM HAGELILIT 
בית מאיר ,BET ME'IR 
בית נחמיה ,BET NEHEMYA 
בית נקופה ,BET NEQOFA 
בית ניר ,BET NIR 
בית אורן ,BET OREN 
בית עובד ,BET OVED 
בית קמה ,BET QAMA 
בית קשת ,BET QESHET 
בית רבן ,BET RABBAN 
בית רימון ,BET RIMMON 
בית שאן ,BET SHE'AN 
בית שערים ,BET SHE'ARIM 
בית שמש ,BET SHEMESH 
בית שקמה ,BET SHIQMA 
בית עוזיאל ,BET UZZI'EL 
בית ינאי ,BET YANNAY 
בית יהושע ,BET YEHOSHUA 
בית יצחק-שער חפר ,BET YIZHAQ-SH. HEFER 
בית יוסף ,BET YOSEF 
בית זית ,BET ZAYIT 
בית זיד ,BET ZEID 
בית זרע ,BET ZERA 
בית צבי ,BET ZEVI 
ביתר עילית ,BETAR ILLIT 
בצת ,BEZET 
בענה ,BI NE 
בנימינה-גבעת עדה ,BINYAMINA 
ביר אל-מכסור ,BIR EL-MAKSUR 
ביר הדאג' ,BIR HADAGE 
ביריה ,BIRIYYA 
ביתן אהרן ,BITAN AHARON 
בטחה ,BITHA 
ביצרון ,BIZZARON 
בני דקלים ,BNE DKALIM 
ברוכין ,BRUKHIN 
בועיינה-נוג'ידאת ,BU'EINE-NUJEIDAT 
בוקעאתא ,BUQ'ATA 
בורגתה ,BURGETA 
בוסתן הגליל ,BUSTAN HAGALIL 
דבוריה ,DABBURYE 
דפנה ,DAFNA 
דחי ,DAHI 
דאלית אל-כרמל ,DALIYAT AL-KARMEL 
דליה ,DALIYYA 
דלתון ,DALTON 
דן ,DAN 
דברת ,DAVERAT 
דגניה א' ,DEGANYA ALEF 
דגניה ב' ,DEGANYA BET 
דייר אל-אסד ,DEIR AL-ASAD 
דייר חנא ,DEIR HANNA 
דייר ראפאת ,DEIR RAFAT 
דמיידה ,DEMEIDE 
דקל ,DEQEL 
דריג'את ,DERIG'AT 
דבורה ,DEVORA 
דימונה ,DIMONA 
דישון ,DISHON 
דולב ,DOLEV 
דור ,DOR 
דורות ,DOROT 
"דוב""ב ",DOVEV 
דביר ,DVIR 
אפרת ,EFRAT 
עיילבון ,EILABUN 
עין אל-אסד ,EIN AL-ASAD 
עין חוד ,EIN HOD 
עין מאהל ,EIN MAHEL 
עין נקובא ,EIN NAQQUBA 
עין קנייא ,EIN QINIYYE 
עין ראפה ,EIN RAFA 
אלעד ,EL'AD 
אלעזר ,EL'AZAR 
אל-רום ,EL-ROM 
אילת ,ELAT 
עלי ,ELI 
אלי-עד ,ELI-AD 
אליאב ,ELIAV 
אליפז ,ELIFAZ 
אליפלט ,ELIFELET 
אלישמע ,ELISHAMA 
אילון ,ELON 
אלון מורה ,ELON MORE 
אילות ,ELOT 
אלקנה ,ELQANA 
אלקוש ,ELQOSH 
אליכין ,ELYAKHIN 
אליקים ,ELYAQIM 
אלישיב ,ELYASHIV 
אמונים ,EMUNIM 
עין איילה ,EN AYYALA 
עין דור ,EN DOR 
עין גדי ,EN GEDI 
עין גב ,EN GEV 
עין הבשור ,EN HABESOR 
עין העמק ,EN HAEMEQ 
עין החורש ,EN HAHORESH 
עין המפרץ ,EN HAMIFRAZ 
"עין הנצי""ב ",EN HANAZIV 
עין חרוד (איחוד) ,EN HAROD (IHUD) 
עין חרוד (מאוחד) ,EN HAROD(ME'UHAD) 
עין השלושה ,EN HASHELOSHA 
עין השופט ,EN HASHOFET 
עין חצבה ,EN HAZEVA 
עין הוד ,EN HOD 
עין עירון ,EN IRON 
"עין כרם-בי""ס חקלאי ",EN KAREM-B.S.HAQLA'I 
עין כרמל ,EN KARMEL 
עין שריד ,EN SARID 
עין שמר ,EN SHEMER 
עין תמר ,EN TAMAR 
עין ורד ,EN WERED 
עין יעקב ,EN YA'AQOV 
עין יהב ,EN YAHAV 
עין זיוון ,EN ZIWAN 
עין צורים ,EN ZURIM 
עינת ,ENAT 
ענב ,ENAV 
ארז ,EREZ 
אשבול ,ESHBOL 
אשל הנשיא ,ESHEL HANASI 
אשחר ,ESHHAR 
אשכולות ,ESHKOLOT 
אשתאול ,ESHTA'OL 
איתן ,ETAN 
איתנים ,ETANIM 
אתגר ,ETGAR 
אבן מנחם ,EVEN MENAHEM 
אבן ספיר ,EVEN SAPPIR 
אבן שמואל ,EVEN SHEMU'EL 
אבן יהודה ,EVEN YEHUDA 
גלעד (אבן יצחק) ,EVEN YIZHAQ(GAL'ED) 
עברון ,EVRON 
אייל ,EYAL 
עזר ,EZER 
עזוז ,EZUZ 
פסוטה ,FASSUTA 
פוריידיס ,FUREIDIS 
געש ,GA'ASH 
געתון ,GA'TON 
גדיש ,GADISH 
גדות ,GADOT 
גלאון ,GAL'ON 
גן הדרום ,GAN HADAROM 
גן השומרון ,GAN HASHOMERON 
גן חיים ,GAN HAYYIM 
גן נר ,GAN NER 
גן שלמה ,GAN SHELOMO 
גן שמואל ,GAN SHEMU'EL 
גן שורק ,GAN SOREQ 
גן יבנה ,GAN YAVNE 
גן יאשיה ,GAN YOSHIYYA 
גני עם ,GANNE AM 
גני הדר ,GANNE HADAR 
גני מודיעין ,GANNE MODIIN 
גני טל ,GANNE TAL 
גני תקווה ,GANNE TIQWA 
גני יוחנן ,GANNE YOHANAN 
גנות ,GANNOT 
גנות הדר ,GANNOT HADAR 
גת רימון ,GAT RIMMON 
גת (קיבוץ) ,GAT(QIBBUZ) 
גזית ,GAZIT 
גיאה ,GE'A 
גאליה ,GE'ALYA 
גאולי תימן ,GE'ULE TEMAN 
גאולים ,GE'ULIM 
גדרה ,GEDERA 
גפן ,GEFEN 
גליל ים ,GELIL YAM 
גרופית ,GEROFIT 
גשר ,GESHER 
גשר הזיו ,GESHER HAZIW 
גשור ,GESHUR 
גבע ,GEVA 
גבע כרמל ,GEVA KARMEL 
גבע בנימין ,GEVA BINYAMIN 
גבעות בר ,GEVA'OT BAR 
גברעם ,GEVAR'AM 
גבת ,GEVAT 
גבים ,GEVIM 
גבולות ,GEVULOT 
גזר ,GEZER 
ע'ג'ר ,GHAJAR 
גיבתון ,GIBBETON 
גדעונה ,GID'ONA 
גילת ,GILAT 
גלגל ,GILGAL 
גילון ,GILON 
גמזו ,GIMZO 
גינתון ,GINNATON 
גיניגר ,GINNEGAR 
גינוסר ,GINNOSAR 
גיתה ,GITTA 
גיתית ,GITTIT 
גבעת אבני ,GIV'AT AVNI 
גבעת ברנר ,GIV'AT BRENNER 
גבעת אלה ,GIV'AT ELA 
גבעת השלושה ,GIV'AT HASHELOSHA 
גבעת חיים (איחוד) ,GIV'AT HAYYIM (IHUD) 
גבעת חיים (מאוחד) ,GIV'AT HAYYIM(ME'UHA 
"גבעת ח""ן ",GIV'AT HEN 
"גבעת כ""ח ",GIV'AT KOAH 
"גבעת ניל""י ",GIV'AT NILI 
גבעת עוז ,GIV'AT OZ 
גבעת שפירא ,GIV'AT SHAPPIRA 
גבעת שמש ,GIV'AT SHEMESH 
גבעת שמואל ,GIV'AT SHEMU'EL 
גבעת יערים ,GIV'AT YE'ARIM 
גבעת ישעיהו ,GIV'AT YESHA'YAHU 
גבעת יואב ,GIV'AT YO'AV 
גבעת זאב ,GIV'AT ZE'EV 
גבעתיים ,GIV'ATAYIM 
גבעתי ,GIV'ATI 
גבעולים ,GIV'OLIM 
גבעון החדשה ,GIV'ON HAHADASHA 
גבעות עדן ,GIV'OT EDEN 
גיזו ,GIZO 
גונן ,GONEN 
גורן ,GOREN 
גורנות הגליל ,GORNOT HAGALIL 
הבונים ,HABONIM 
חד-נס ,HAD-NES 
הדר עם ,HADAR AM 
חדרה ,HADERA 
חדיד ,HADID 
חפץ חיים ,HAFEZ HAYYIM 
חגי ,HAGGAI 
חגור ,HAGOR 
הגושרים ,HAGOSHERIM 
החותרים ,HAHOTERIM 
חיפה ,HAIFA 
חלוץ ,HALUZ 
המעפיל ,HAMA'PIL 
חמדיה ,HAMADYA 
חמאם ,HAMAM 
חמרה ,HAMRA 
חניתה ,HANITA 
חנתון ,HANNATON 
חניאל ,HANNI'EL 
העוגן ,HAOGEN 
האון ,HAON 
הר אדר ,HAR ADAR 
הר עמשא ,HAR AMASA 
הר גילה ,HAR GILLO 
הראל ,HAR'EL 
הררית ,HARARIT 
חרשים ,HARASHIM 
הרדוף ,HARDUF 
חריש ,HARISH 
חרוצים ,HARUZIM 
חשמונאים ,HASHMONA'IM 
הסוללים ,HASOLELIM 
חספין ,HASPIN 
חבצלת השרון ,HAVAZZELET HASHARON 
הוואשלה (שבט) ,HAWASHLA 
היוגב ,HAYOGEV 
חצב ,HAZAV 
חצרים ,HAZERIM 
חצבה ,HAZEVA 
חזון ,HAZON 
חצור הגלילית ,HAZOR HAGELILIT 
חצור-אשדוד ,HAZOR-ASHDOD 
הזורעים ,HAZORE'IM 
הזורע ,HAZOREA 
חפצי-בה ,HEFZI-BAH 
חלץ ,HELEZ 
חמד ,HEMED 
חרב לאת ,HEREV LE'ET 
חרמש ,HERMESH 
חירות ,HERUT 
הרצליה ,HERZELIYYA 
חבר ,HEVER 
חיבת ציון ,HIBBAT ZIYYON 
הילה ,HILLA 
חיננית ,HINNANIT 
הוד השרון ,HOD HASHARON 
הודיות ,HODAYOT 
הודיה ,HODIYYA 
חופית ,HOFIT 
חגלה ,HOGLA 
חולית ,HOLIT 
חולון ,HOLON 
חורשים ,HORESHIM 
חוסן ,HOSEN 
הושעיה ,HOSHA'AYA 
חוג'ייראת (ד'הרה) ,HUJEIRAT (DAHRA) 
חולתה ,HULATA 
חולדה ,HULDA 
חוקוק ,HUQOQ 
חורה ,HURA 
חורפיש ,HURFEISH 
חוסנייה ,HUSSNIYYA 
הוזייל (שבט) ,HUZAYYEL 
אעבלין ,I'BILLIN 
איבים ,IBBIM 
אבטין ,IBTIN 
עידן ,IDDAN 
אכסאל ,IKSAL 
אילניה ,ILANIYYA 
עילוט ,ILUT 
עמנואל ,IMMANU'EL 
עיר אובות ,IR OVOT 
אירוס ,IRUS 
עספיא ,ISIFYA 
איתמר ,ITAMAR 
ג'ת ,JAAT 
ג'לג'וליה ,JALJULYE 
ירושלים ,JERUSALEM 
ג'ש (גוש חלב) ,JISH(GUSH HALAV) 
ג'סר א-זרקא ,JISR AZ-ZARQA 
ג'דיידה-מכר ,JUDEIDE-MAKER 
ג'ולס ,JULIS 
ג'נאביב (שבט) ,JUNNABIB 
כעביה-טבאש-חג'אג'רה ,KA'ABIYYE-TABBASH-HA 
כברי ,KABRI 
כאבול ,KABUL 
כדיתה ,KADDITA 
כדורי ,KADOORIE 
כפר ברא ,KAFAR BARA 
כפר כמא ,KAFAR KAMA 
כפר כנא ,KAFAR KANNA 
כפר מנדא ,KAFAR MANDA 
כפר מצר ,KAFAR MISR 
כפר קרע ,KAFAR QARA 
כפר קאסם ,KAFAR QASEM 
כפר יאסיף ,KAFAR YASIF 
כחל ,KAHAL 
כלנית ,KALLANIT 
כמון ,KAMMON 
כנף ,KANAF 
כנות ,KANNOT 
כאוכב אבו אל-היג'א ,KAOKAB ABU AL-HIJA 
כרי דשא ,KARE DESHE 
כרכום ,KARKOM 
כרמי קטיף ,KARME QATIF 
כרמי יוסף ,KARME YOSEF 
כרמי צור ,KARME ZUR 
כרמל ,KARMEL 
כרמיאל ,KARMI'EL 
כרמיה ,KARMIYYA 
כפר אדומים ,KEFAR ADUMMIM 
כפר אחים ,KEFAR AHIM 
כפר אביב ,KEFAR AVIV 
כפר עבודה ,KEFAR AVODA 
כפר עזה ,KEFAR AZZA 
כפר ברוך ,KEFAR BARUKH 
כפר ביאליק ,KEFAR BIALIK 
"כפר ביל""ו ",KEFAR BILU 
כפר בן נון ,KEFAR BIN NUN 
כפר בלום ,KEFAR BLUM 
כפר דניאל ,KEFAR DANIYYEL 
כפר עציון ,KEFAR EZYON 
כפר גלים ,KEFAR GALLIM 
כפר גדעון ,KEFAR GID'ON 
כפר גלעדי ,KEFAR GIL'ADI 
כפר גליקסון ,KEFAR GLIKSON 
"כפר חב""ד ",KEFAR HABAD 
כפר החורש ,KEFAR HAHORESH 
כפר המכבי ,KEFAR HAMAKKABI 
כפר הנגיד ,KEFAR HANAGID 
כפר חנניה ,KEFAR HANANYA 
כפר הנשיא ,KEFAR HANASI 
כפר הנוער הדתי ,KEFAR HANO'AR HADATI 
כפר האורנים ,KEFAR HAORANIM 
"כפר הרי""ף ",KEFAR HARIF 
"כפר הרא""ה ",KEFAR HARO'E 
כפר חרוב ,KEFAR HARUV 
כפר חסידים א' ,KEFAR HASIDIM ALEF 
כפר חסידים ב' ,KEFAR HASIDIM BET 
כפר חיים ,KEFAR HAYYIM 
כפר הס ,KEFAR HESS 
כפר חיטים ,KEFAR HITTIM 
כפר חושן ,KEFAR HOSHEN 
כפר קיש ,KEFAR KISH 
"כפר מל""ל ",KEFAR MALAL 
כפר מסריק ,KEFAR MASARYK 
כפר מימון ,KEFAR MAYMON 
כפר מנחם ,KEFAR MENAHEM 
כפר מונש ,KEFAR MONASH 
כפר מרדכי ,KEFAR MORDEKHAY 
כפר נטר ,KEFAR NETTER 
כפר פינס ,KEFAR PINES 
כפר ראש הנקרה ,KEFAR ROSH HANIQRA 
כפר רוזנואלד (זרעית) ,KEFAR ROZENWALD(ZAR. 
כפר רופין ,KEFAR RUPPIN 
כפר רות ,KEFAR RUT 
כפר סבא ,KEFAR SAVA 
כפר שמאי ,KEFAR SHAMMAY 
כפר שמריהו ,KEFAR SHEMARYAHU 
כפר שמואל ,KEFAR SHEMU'EL 
כפר סילבר ,KEFAR SILVER 
כפר סירקין ,KEFAR SIRKIN 
כפר סאלד ,KEFAR SZOLD 
כפר תפוח ,KEFAR TAPPUAH 
כפר תבור ,KEFAR TAVOR 
כפר טרומן ,KEFAR TRUMAN 
כפר אוריה ,KEFAR URIYYA 
כפר ויתקין ,KEFAR VITKIN 
כפר ורבורג ,KEFAR WARBURG 
כפר ורדים ,KEFAR WERADIM 
כפר יעבץ ,KEFAR YA'BEZ 
כפר יחזקאל ,KEFAR YEHEZQEL 
כפר יהושע ,KEFAR YEHOSHUA 
כפר יונה ,KEFAR YONA 
כפר זיתים ,KEFAR ZETIM 
כפר זוהרים ,KEFAR ZOHARIM 
כליל ,KELIL 
כמהין ,KEMEHIN 
כרמים ,KERAMIM 
כרם בן שמן ,KEREM BEN SHEMEN 
כרם בן זמרה ,KEREM BEN ZIMRA 
כרם ביבנה (ישיבה) ,KEREM BEYAVNE 
"כרם מהר""ל ",KEREM MAHARAL 
כרם שלום ,KEREM SHALOM 
כסלון ,KESALON 
ח'ואלד ,KHAWALED 
ח'ואלד (שבט) ,KHAWALED 
כנרת (מושבה) ,KINNERET(MOSHAVA) 
כנרת (קבוצה) ,KINNERET(QEVUZA) 
כישור ,KISHOR 
כסרא-סמיע ,KISRA-SUMEI 
כיסופים ,KISSUFIM 
כחלה ,KOCHLEA 
כוכב השחר ,KOKHAV HASHAHAR 
כוכב מיכאל ,KOKHAV MIKHA'EL 
כוכב יעקב ,KOKHAV YA'AQOV 
כוכב יאיר ,KOKHAV YA'IR 
כורזים ,KORAZIM 
כסיפה ,KUSEIFE 
להב ,LAHAV 
להבות הבשן ,LAHAVOT HABASHAN 
להבות חביבה ,LAHAVOT HAVIVA 
לכיש ,LAKHISH 
לפיד ,LAPPID 
לפידות ,LAPPIDOT 
לקיה ,LAQYE 
לביא ,LAVI 
לבון ,LAVON 
להבים ,LEHAVIM 
